
4 Mot inconnu : ExifTool => ====== ExifTool ====== | exiftool

9 Mot inconnu : ExifTool => Ce qui n'empêche pas ExifTool de conserver tout son intérêt pour lire et écrire des métadonnées, entre autre au format IPTC.</note> | exiftool
9 La locution “entre autres”, toujours au pluriel. => Ce qui n'empêche pas ExifTool de conserver tout son intérêt pour lire et écrire des métadonnées, entre autre au format IPTC.</note> | autre => suggestions : ['autres']
9 Mot inconnu : IPTC => Ce qui n'empêche pas ExifTool de conserver tout son intérêt pour lire et écrire des métadonnées, entre autre au format IPTC.</note> | iptc

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Extraire les informations dans un fichier texte : |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Extraire les informations dans un fichier xmp (xmp sidecar) : |    => suggestions : ['']
29 Mot inconnu : xmp =>   * Extraire les informations dans un fichier xmp (xmp sidecar) : | xmp
29 Mot inconnu : xmp =>   * Extraire les informations dans un fichier xmp (xmp sidecar) : | xmp

31 Accord de nombre erroné : « métadonnées » devrait être au singulier. => ==== Extraire une métadonnées particulière dès lors que son nom est connu ==== | métadonnées => suggestions : ['métadonnée']

33 Mot inconnu : exiftool => exiftool -imagesize nomFichierImage</code> | exiftool
33 Il manque un espace à côté du tiret. => exiftool -imagesize nomFichierImage</code> |  - => suggestions : [' – ', ' — ']
33 Mot inconnu : imagesize => exiftool -imagesize nomFichierImage</code> | imagesize
33 Mot inconnu : nomFichierImage => exiftool -imagesize nomFichierImage</code> | nomfichierimage

36 Mot inconnu : exiftool => exiftool -xmp:all nomFichierImage</code> | exiftool
36 Il manque un espace à côté du tiret. => exiftool -xmp:all nomFichierImage</code> |  - => suggestions : [' – ', ' — ']
36 Mot inconnu : xmp => exiftool -xmp:all nomFichierImage</code> | xmp
36 Il manque un espace. => exiftool -xmp:all nomFichierImage</code> | all => suggestions : [' all']
36 Mot inconnu : all => exiftool -xmp:all nomFichierImage</code> | all
36 Mot inconnu : nomFichierImage => exiftool -xmp:all nomFichierImage</code> | nomfichierimage

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Écrire un commentaire |    => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Insérer une balise IPTC:Crédit |    => suggestions : ['']
41 Mot inconnu : IPTC =>   * Insérer une balise IPTC:Crédit | iptc
41 Il manque un espace. =>   * Insérer une balise IPTC:Crédit | crédit => suggestions : [' Crédit']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Insérer des coordonnées GPS (« géotaggage ») |    => suggestions : ['']
44 Mot inconnu : géotaggage =>   * Insérer des coordonnées GPS (« géotaggage ») | géotaggage

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Copier des métadonnées depuis un autre fichier |    => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effacer toutes les métadonnées |    => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effacer toutes les occurrences d'une balise spécifique (notamment si des balaises homonymes existent dans plusieurs groupes) |    => suggestions : ['']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effacer uniquement les balises d'un groupe donné |    => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Effacer toutes les balises d'un groupe donné |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * (en) [[https://exiftool.org/]] site officiel |    => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * (en) [[https://linuxhint.com/get_filea_metadata_exif_tool/]] exemple d'extraction de méta-données avec exiftool |    => suggestions : ['']
70 Mot inconnu : exiftool =>   * (en) [[https://linuxhint.com/get_filea_metadata_exif_tool/]] exemple d'extraction de méta-données avec exiftool | exiftool
