
6 Mot inconnu : BurgerSpace => ====== BurgerSpace ====== | burgerspace

8 Mot inconnu : BurgerSpace => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | burgerspace
8 Mot inconnu : DataEast => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | dataeast
8 Mot inconnu : BurgerTime => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | burgertime
8 Mot inconnu : Sarrazin => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | sarrazin
8 S’il s’agit d’un seul mot, il manque un trait d’union. => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | ex saucisses => suggestions : ['ex-saucisses']
8 Typographie : points de suspension. Utilisez le caractère dédié. => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  | ... => suggestions : ['…']
8 Espace(s) en fin de ligne à supprimer. => **BurgerSpace** est un clone d'un jeu édité en 1982 par DataEast, BurgerTime. Ce clone, développé par Pierre Sarrazin, est distribué sous GPL. Le but du jeu est de créer des hamburgers en marchant sur les tranches nécessaires tout en évitant de se faire toucher par les autres aliments (ex saucisses, œufs...)  |   => suggestions : ['']
33 Mot inconnu : F11 => Il est toujours possible d'activer/désactiver le mode plein écran pendant le jeu en utilisant la touche « F11 ». | f11
58 Mot inconnu : Echap => On déplace le chef sur les passerelles et les échelles avec les flèches du clavier. En appuyant sur la touche « Ctrl », on lance du poivre (indication du poivre restant en haut à droite) sur les monstres pour les immobiliser quelques secondes. La touche « P » permet de mettre en pause. Le jeu se met de lui-même en pause dès que la fenêtre perd le focus. La touche « Echap » (ou « ESC ») permet de quitter le jeu (appuyez ensuite sur « Y » pour confirmer, ou « N » pour annuler). | echap
58 Mot inconnu : ESC => On déplace le chef sur les passerelles et les échelles avec les flèches du clavier. En appuyant sur la touche « Ctrl », on lance du poivre (indication du poivre restant en haut à droite) sur les monstres pour les immobiliser quelques secondes. La touche « P » permet de mettre en pause. Le jeu se met de lui-même en pause dès que la fenêtre perd le focus. La touche « Echap » (ou « ESC ») permet de quitter le jeu (appuyez ensuite sur « Y » pour confirmer, ou « N » pour annuler). | esc

60 Grands nombres : utilisez des espaces insécables plutôt que des points. => Chaque passage de niveau fait gagner 1 lancer de poivre, tandis qu'une vie est gagnée à chaque tranche de 10.000 points. Il est également possible de gagner des lancers de poivre grâce aux bonus qui apparaissent périodiquement au centre de l'écran. Des points sont gagnés lorsqu'un monstre est écrasé, qu'une tranche de hamburger tombe d'un niveau, ou qu'un bonus est pris. Aucun mécanisme interne au jeu n'existe pour sauvegarder les meilleurs scores. | 10.000 => suggestions : ['10\xa0000']

66 Typographie des composés chimiques. => Autre astuce, on pourra, en lançant le jeu //via// un terminal (ou « Alt+F2 »), choisir son niveau (ici « N ») :  | f2 => suggestions : ['F₂']
66 Mot inconnu : F2 => Autre astuce, on pourra, en lançant le jeu //via// un terminal (ou « Alt+F2 »), choisir son niveau (ici « N ») :  | f2
66 Espace(s) en fin de ligne à supprimer. => Autre astuce, on pourra, en lançant le jeu //via// un terminal (ou « Alt+F2 »), choisir son niveau (ici « N ») :  |   => suggestions : ['']

76 Mot inconnu : Burgerspace => Il faut ensuite lancer Burgerspace sur les autres machines en spécifiant le nom du serveur et le port à utiliser (Voir la partie « Configuration »). | burgerspace

78 Mot inconnu : oeuf => Vous y jouez soit le chef, soit un monstre (l'oeuf). Il ne peut pas y avoir deux joueurs ayant le même rôle, si vous tentez de joueur un rôle déjà pris, vous ne pourrez pas jouer et resterez spectateur. C'est au joueur jouant le chef de lancer la partie (touche « Espace »). | oeuf
