
4 Mot inconnu : SlimBookBattery [[7:22]] => ====== SlimBookBattery ====== <|> slimbookbattery
10 Mot inconnu : energy [[5:11]] =>   * «energy saving» <|> energy
10 Mot inconnu : saving [[12:18]] =>   * «energy saving» <|> saving
11 Mot inconnu : balanced [[5:13]] =>   * «balanced» <|> balanced

14 Espace(s) en fin de ligne à supprimer. [[78:79]] => Chaque mode a sa configuration par défaut et l'utilisateur peut la paramétrer.  <|>  

18 S’il s’agit d’un impératif, mettez un trait d’union. [[0:14]] => Téléchargez le .deb à l'adresse https://github.com/slimbook/slimbookbattery/releases. <|> téléchargez le => suggestions : Téléchargez-le
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[14:16]] => Téléchargez le .deb à l'adresse https://github.com/slimbook/slimbookbattery/releases. <|>  . => suggestions : .. 
35 Mot inconnu : Wi-fi [[18:23]] =>   * désactiver le Wi-fi quand l'Ethernet est branché <|> wi-fi
36 Mot inconnu : Wi-fi [[18:23]] =>   * désactiver le Wi-fi/bluetooth quand il n'est pas utilisé <|> wi-fi

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  
