1 Mot inconnu : Spellforce => ====== Spellforce 1 ====== | spellforce

7 Typographie : points de suspension. Utilisez le caractère dédié. => //Avides d'un pouvoir longtemps oublié, les treize mages les plus puissants de tous les temps conduisirent le monde d'Eo à sa perte, le précipitant dans un tourbillon de chaos et de désespoir. Aujourd'hui, quelques années après la fin de la Convocation, le mal est de retour, plus fort, plus puissant qu'avant, pour achever ce qui avait été commencé. Les prophéties parlent d'un humain. Un homme maudit par l'immortalité, lié à jamais au pouvoir des runes. Bientôt, le temps viendra où le pouvoir d'un seul changera le destin de tous. Pour le meilleur ou pour le pire....//  | .... => suggestions : ['…']
7 Espace(s) en fin de ligne à supprimer. => //Avides d'un pouvoir longtemps oublié, les treize mages les plus puissants de tous les temps conduisirent le monde d'Eo à sa perte, le précipitant dans un tourbillon de chaos et de désespoir. Aujourd'hui, quelques années après la fin de la Convocation, le mal est de retour, plus fort, plus puissant qu'avant, pour achever ce qui avait été commencé. Les prophéties parlent d'un humain. Un homme maudit par l'immortalité, lié à jamais au pouvoir des runes. Bientôt, le temps viendra où le pouvoir d'un seul changera le destin de tous. Pour le meilleur ou pour le pire....//  |   => suggestions : ['']

20 Guillemets typographiques ouvrants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['«\xa0', '“']
20 Guillemets typographiques fermants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['\xa0»', '”']
20 Guillemets typographiques ouvrants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['«\xa0', '“']
20 Mot inconnu : I0V1 => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | i0v1
20 Guillemets typographiques fermants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['\xa0»', '”']
20 Guillemets typographiques ouvrants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['«\xa0', '“']
