
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn

21 Guillemets typographiques ouvrants. => "impossible de charger l'éditeur de connexions VPN" | " => suggestions : ['«\xa0', '“']
21 Guillemets typographiques fermants. => "impossible de charger l'éditeur de connexions VPN" | " => suggestions : ['\xa0»', '”']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour le serveur openvpn : |    => suggestions : ['']
27 Mot inconnu : openvpn =>   * Pour le serveur openvpn : | openvpn

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * **[[apt>openvpn]]** |       => suggestions : ['']
28 Mot inconnu : openvpn =>      * **[[apt>openvpn]]** | openvpn

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * (vivement recommandé) [[fail2ban]] : le seul risque de sécurité subsistant sur votre serveur vpn sera une attaque de type force brute, et ddos, il est donc nécessaire de limiter le nombre d'essais possibles. ((openvpn est mis à jour rapidement en cas de trou de sécurité, ou de problème lié à certaines clés sensibles)) |       => suggestions : ['']
29 Mot inconnu : fail2ban =>      * (vivement recommandé) [[fail2ban]] : le seul risque de sécurité subsistant sur votre serveur vpn sera une attaque de type force brute, et ddos, il est donc nécessaire de limiter le nombre d'essais possibles. ((openvpn est mis à jour rapidement en cas de trou de sécurité, ou de problème lié à certaines clés sensibles)) | fail2ban
29 Mot inconnu : vpn =>      * (vivement recommandé) [[fail2ban]] : le seul risque de sécurité subsistant sur votre serveur vpn sera une attaque de type force brute, et ddos, il est donc nécessaire de limiter le nombre d'essais possibles. ((openvpn est mis à jour rapidement en cas de trou de sécurité, ou de problème lié à certaines clés sensibles)) | vpn
29 Mot inconnu : ddos =>      * (vivement recommandé) [[fail2ban]] : le seul risque de sécurité subsistant sur votre serveur vpn sera une attaque de type force brute, et ddos, il est donc nécessaire de limiter le nombre d'essais possibles. ((openvpn est mis à jour rapidement en cas de trou de sécurité, ou de problème lié à certaines clés sensibles)) | ddos
29 Mot inconnu : openvpn =>      * (vivement recommandé) [[fail2ban]] : le seul risque de sécurité subsistant sur votre serveur vpn sera une attaque de type force brute, et ddos, il est donc nécessaire de limiter le nombre d'essais possibles. ((openvpn est mis à jour rapidement en cas de trou de sécurité, ou de problème lié à certaines clés sensibles)) | openvpn

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * (facultatif selon le choix de l'utilisateur) : **[[apt>gadmin-openvpn-server]]** : outil à interface graphique pour administrer un serveur openvpn, permet également de générer et éditer la configuration. |       => suggestions : ['']
30 Mot inconnu : gadmin-openvpn-server =>      * (facultatif selon le choix de l'utilisateur) : **[[apt>gadmin-openvpn-server]]** : outil à interface graphique pour administrer un serveur openvpn, permet également de générer et éditer la configuration. | gadmin-openvpn-server
30 Mot inconnu : openvpn =>      * (facultatif selon le choix de l'utilisateur) : **[[apt>gadmin-openvpn-server]]** : outil à interface graphique pour administrer un serveur openvpn, permet également de générer et éditer la configuration. | openvpn

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour le [[client openvpn]] : |    => suggestions : ['']
31 Mot inconnu : openvpn =>   * Pour le [[client openvpn]] : | openvpn

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * **[[apt>openvpn]]** |       => suggestions : ['']
32 Mot inconnu : openvpn =>      * **[[apt>openvpn]]** | openvpn

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * **[[apt>network-manager-openvpn]]** : plugin openvpn pour le gestionnaire réseau, vous permettant de configurer facilement un client, et ensuite pouvoir le démarrer. ((pour [[gnome]], ou [[kde]])) |       => suggestions : ['']
33 Mot inconnu : network-manager-openvpn =>      * **[[apt>network-manager-openvpn]]** : plugin openvpn pour le gestionnaire réseau, vous permettant de configurer facilement un client, et ensuite pouvoir le démarrer. ((pour [[gnome]], ou [[kde]])) | network-manager-openvpn
33 Mot inconnu : openvpn =>      * **[[apt>network-manager-openvpn]]** : plugin openvpn pour le gestionnaire réseau, vous permettant de configurer facilement un client, et ensuite pouvoir le démarrer. ((pour [[gnome]], ou [[kde]])) | openvpn
33 Mot inconnu : kde =>      * **[[apt>network-manager-openvpn]]** : plugin openvpn pour le gestionnaire réseau, vous permettant de configurer facilement un client, et ensuite pouvoir le démarrer. ((pour [[gnome]], ou [[kde]])) | kde

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * (facultatif selon le choix de l'utilisateur) **[[apt>gadmin-openvpn-client]]** : outil à interface graphique pour le client d'un serveur openvpn, permet également de générer et éditer la configuration. |       => suggestions : ['']
34 Mot inconnu : gadmin-openvpn-client =>      * (facultatif selon le choix de l'utilisateur) **[[apt>gadmin-openvpn-client]]** : outil à interface graphique pour le client d'un serveur openvpn, permet également de générer et éditer la configuration. | gadmin-openvpn-client
34 Mot inconnu : openvpn =>      * (facultatif selon le choix de l'utilisateur) **[[apt>gadmin-openvpn-client]]** : outil à interface graphique pour le client d'un serveur openvpn, permet également de générer et éditer la configuration. | openvpn

36 Mot inconnu : OpenVPN => <note help>Les ports par défaut pour OpenVPN sont : | openvpn

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1194 TCP |    => suggestions : ['']
37 Mot inconnu : TCP =>   * 1194 TCP | tcp

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 1194 UDP |    => suggestions : ['']
38 Mot inconnu : UDP =>   * 1194 UDP | udp

40 Mot inconnu : Webmin => ==== Webmin : Interface d'administration web ==== | webmin

45 Mot inconnu : webmin => Bien sur, l'usage de webmin n'est pas nécessaire. | webmin

47 Confusion probable : “a” est une conjugaison du verbe avoir. Pour la préposition, écrivez “à”. => Certains diraient même que c'est a déconseiller. | a => suggestions : ['à']
47 Incohérence probable avec “a” : “déconseiller” n’est pas un participe passé. => Certains diraient même que c'est a déconseiller. | déconseiller => suggestions : ['déconseillé']

53 Mot inconnu : OpenVPN => Vous avez un accès VPN de type OpenVPN et vous souhaitez configurer cet accès ? Voici la procédure. | openvpn

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Téléchargez le fichier de configuration de votre fournisseur VPN. |    => suggestions : ['']
55 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Téléchargez le fichier de configuration de votre fournisseur VPN. |  -  => suggestions : [' – ', ' — ', ' − ']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Placez ce fichier ***.ovpn** dans le dossier **/etc/openvpn/** et renommer ce fichier pour enlever les espaces (si besoin). Pour avoir l'accès en écriture de ce dossier, faites un clic droit sur le dossier **openvpn** et choisissez **Ouvrir en tant qu'administrateur**. |    => suggestions : ['']
56 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Placez ce fichier ***.ovpn** dans le dossier **/etc/openvpn/** et renommer ce fichier pour enlever les espaces (si besoin). Pour avoir l'accès en écriture de ce dossier, faites un clic droit sur le dossier **openvpn** et choisissez **Ouvrir en tant qu'administrateur**. |  -  => suggestions : [' – ', ' — ', ' − ']
56 Mot inconnu : ovpn =>   - Placez ce fichier ***.ovpn** dans le dossier **/etc/openvpn/** et renommer ce fichier pour enlever les espaces (si besoin). Pour avoir l'accès en écriture de ce dossier, faites un clic droit sur le dossier **openvpn** et choisissez **Ouvrir en tant qu'administrateur**. | ovpn
56 Mot inconnu : openvpn =>   - Placez ce fichier ***.ovpn** dans le dossier **/etc/openvpn/** et renommer ce fichier pour enlever les espaces (si besoin). Pour avoir l'accès en écriture de ce dossier, faites un clic droit sur le dossier **openvpn** et choisissez **Ouvrir en tant qu'administrateur**. | openvpn

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Faites un clic droit sur l’icône réseau et choisis de modifier les connexions. |    => suggestions : ['']
57 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Faites un clic droit sur l’icône réseau et choisis de modifier les connexions. |  -  => suggestions : [' – ', ' — ', ' − ']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ajoutez une nouvelle connexion. |    => suggestions : ['']
58 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ajoutez une nouvelle connexion. |  -  => suggestions : [' – ', ' — ', ' − ']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Sélectionnez **Importer une configuration VPN enregistrée**. |    => suggestions : ['']
