
5 Mot inconnu : Heroes [[7:13]] => ====== Heroes IV ====== <|> heroes

10 Mot inconnu : CD1 [[51:54]] => Commencez par insérer votre disque d'installation (CD1), attendez qu'il se charge puis, dans un terminal, tapez : <|> cd1
23 Mot inconnu : CD1 [[259:262]] => Au moment d'insérer ce qu'ils appellent la « disquette suivante » (à environ 80% de l'installation, 2 minutes après le début chez moi), il vous est impossible d'enlever le CD-Rom du lecteur. Si vous n'avez pas de deuxième lecteur, vous devez alors enlever le CD1. Pour ce faire, il faut minimiser la fenêtre actuelle (sous Gnome c'est Alt + F9) et fermer toutes les applications utilisant le CD-Rom présent dans le lecteur. Ici, et ça peut sembler bizarre), le terminal avec lequel vous avez lancé l'installation utilise le CD-Rom (ne me demandez pas pourquoi :-°). Vous n'avez donc qu'à simplement fermer ce terminal ;-)  <|> cd1
23 Mot inconnu : F9 [[341:343]] => Au moment d'insérer ce qu'ils appellent la « disquette suivante » (à environ 80% de l'installation, 2 minutes après le début chez moi), il vous est impossible d'enlever le CD-Rom du lecteur. Si vous n'avez pas de deuxième lecteur, vous devez alors enlever le CD1. Pour ce faire, il faut minimiser la fenêtre actuelle (sous Gnome c'est Alt + F9) et fermer toutes les applications utilisant le CD-Rom présent dans le lecteur. Ici, et ça peut sembler bizarre), le terminal avec lequel vous avez lancé l'installation utilise le CD-Rom (ne me demandez pas pourquoi :-°). Vous n'avez donc qu'à simplement fermer ce terminal ;-)  <|> f9
23 Espace(s) en fin de ligne à supprimer. [[621:622]] => Au moment d'insérer ce qu'ils appellent la « disquette suivante » (à environ 80% de l'installation, 2 minutes après le début chez moi), il vous est impossible d'enlever le CD-Rom du lecteur. Si vous n'avez pas de deuxième lecteur, vous devez alors enlever le CD1. Pour ce faire, il faut minimiser la fenêtre actuelle (sous Gnome c'est Alt + F9) et fermer toutes les applications utilisant le CD-Rom présent dans le lecteur. Ici, et ça peut sembler bizarre), le terminal avec lequel vous avez lancé l'installation utilise le CD-Rom (ne me demandez pas pourquoi :-°). Vous n'avez donc qu'à simplement fermer ce terminal ;-)  <|>  

25 Mot inconnu : CD1 [[11:14]] => Enlevez le CD1 du lecteur, mettez le CD2, attendez qu'il se charge et revenez à l'installation. <|> cd1
25 Mot inconnu : CD2 [[37:40]] => Enlevez le CD1 du lecteur, mettez le CD2, attendez qu'il se charge et revenez à l'installation. <|> cd2

29 Forme interrogative ? Mettez un trait d’union. [[48:59]] => Continuez de suivre les étapes jusqu'au bout et amusez vous bien  :-) . <|> amusez vous => suggestions : amusez-vous
