
3 Mot inconnu : iconv => ====== iconv ====== | iconv

5 Mot inconnu : iconv => **iconv** est un utilitaire permettant de modifier l'encodage des fichiers texte. **iconv** est utile lorsqu'on souhaite lire dans Linux des fichiers textes qui ont été produit avec un autre système d'exploitation.  | iconv
5 Mot inconnu : iconv => **iconv** est un utilitaire permettant de modifier l'encodage des fichiers texte. **iconv** est utile lorsqu'on souhaite lire dans Linux des fichiers textes qui ont été produit avec un autre système d'exploitation.  | iconv
5 Accord avec la forme verbale “ont” : “produit” devrait être au pluriel. => **iconv** est un utilitaire permettant de modifier l'encodage des fichiers texte. **iconv** est utile lorsqu'on souhaite lire dans Linux des fichiers textes qui ont été produit avec un autre système d'exploitation.  | produit => suggestions : ['produits']
5 Espace(s) en fin de ligne à supprimer. => **iconv** est un utilitaire permettant de modifier l'encodage des fichiers texte. **iconv** est utile lorsqu'on souhaite lire dans Linux des fichiers textes qui ont été produit avec un autre système d'exploitation.  |   => suggestions : ['']

6 Accord de genre erroné : « un mac » est masculin, « vieille » est féminin. => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | vieille => suggestions : ['vieux']
6 Accord de genre erroné entre « Mac » et « vieille ». => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | vieille => suggestions : []
6 Mot inconnu : applemac => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | applemac
6 Mot inconnu : macintosh => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | macintosh
6 Accord avec la forme verbale “sont” : “Latin” devrait être au pluriel. => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | latin => suggestions : ['Latins']
6 Mot inconnu : Latin1 => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | latin1
6 Mot inconnu : MS-ANSI => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | ms-ansi
6 Mot inconnu : CP1252 => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  | cp1252
6 Espace(s) en fin de ligne à supprimer. => Par exemple un mac vieille génération (avant Mac os 10.5) ou Windows. L'encodage par défaut sous Linux est en général UTF-8. L'encodage par défaut dans les Mac vieille génération s'appelle applemac ou macintosh. Les encodages les plus courants sous Windows sont Latin1, MS-ANSI CP1252, ISO-8859-1 ou ISO-8859-15.  |   => suggestions : ['']

8 Si vous parlez de la langue, pas de majuscule. => L'encodage est particulièrement important pour toutes les langues contenant des accents et des caractères spéciaux. En général, pour un texte en Anglais, il n'y a aucun problème d'encodage.  | anglais => suggestions : ['anglais']
8 Espace(s) en fin de ligne à supprimer. => L'encodage est particulièrement important pour toutes les langues contenant des accents et des caractères spéciaux. En général, pour un texte en Anglais, il n'y a aucun problème d'encodage.  |   => suggestions : ['']

12 Mot inconnu : iconv => Pour vérifier qu'iconv est bien présent sur l'ordinateur, il suffit d'ouvrir un terminal et de taper:  | iconv
12 Espace(s) en fin de ligne à supprimer. => Pour vérifier qu'iconv est bien présent sur l'ordinateur, il suffit d'ouvrir un terminal et de taper:  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ which iconv |    => suggestions : ['']
13 Mot inconnu : which =>   $ which iconv | which
13 Mot inconnu : iconv =>   $ which iconv | iconv

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /usr/bin/iconv |    => suggestions : ['']

18 Mot inconnu : nom_du_fichier => nom_du_fichier: text/plain; charset=iso-8859-1</code> | nom_du_fichier
18 Mot inconnu : text => nom_du_fichier: text/plain; charset=iso-8859-1</code> | text
18 Mot inconnu : charset => nom_du_fichier: text/plain; charset=iso-8859-1</code> | charset
18 Mot inconnu : iso-8859-1 => nom_du_fichier: text/plain; charset=iso-8859-1</code> | iso-8859-1

21 Mot inconnu : chardet => On peut aussi utiliser **chardet**, un utilitaire qui permet de détecter l'encodage lorsque `file -i` ne retourne rien.  | chardet
21 Il manque un espace à côté du tiret. => On peut aussi utiliser **chardet**, un utilitaire qui permet de détecter l'encodage lorsque `file -i` ne retourne rien.  |  - => suggestions : [' – ', ' — ']
21 Espace(s) en fin de ligne à supprimer. => On peut aussi utiliser **chardet**, un utilitaire qui permet de détecter l'encodage lorsque `file -i` ne retourne rien.  |   => suggestions : ['']

23 Mot inconnu : chardet => Pour installer [chardet](http://chardet.github.io/) :  | chardet
23 Espace(s) en fin de ligne à supprimer. => Pour installer [chardet](http://chardet.github.io/) :  |   => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $ pip install chardet |      => suggestions : ['']
25 Mot inconnu : pip =>     $ pip install chardet | pip
25 Mot inconnu : install =>     $ pip install chardet | install
