
5 Mot inconnu : Anjuta => ====== IDE Anjuta et OpenCV ====== | anjuta
5 Mot inconnu : OpenCV => ====== IDE Anjuta et OpenCV ====== | opencv

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [[http://www.intel.com/technology/computing/opencv/index.htm|OpenCV]] est une bibliothèque d'analyse d'images et de vision par ordinateur, en langage C/C++, proposée par Intel. |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

15 Espace(s) en fin de ligne à supprimer. => ===== Installation =====  |   => suggestions : ['']

19 Espace(s) en fin de ligne à supprimer. => ===== Configuration =====  |   => suggestions : ['']

21 Espace(s) en fin de ligne à supprimer. => Créer un nouveau projet de console mixte C/C++.  |   => suggestions : ['']

26 Mot inconnu : AC_SUBST => AC_SUBST(OPENCV_LIBS)</code> | ac_subst
26 Il manque un espace avant la parenthèse. => AC_SUBST(OPENCV_LIBS)</code> | ( => suggestions : [' (']
26 Mot inconnu : OPENCV_LIBS => AC_SUBST(OPENCV_LIBS)</code> | opencv_libs

32 Mot inconnu : Flags => Ajouter à Flags Compilateur : (CFLAGS):  | flags
32 Mot inconnu : CFLAGS => Ajouter à Flags Compilateur : (CFLAGS):  | cflags
32 Espace(s) en fin de ligne à supprimer. => Ajouter à Flags Compilateur : (CFLAGS):  |   => suggestions : ['']
34 Mot inconnu : LDFLAGS => Ajouter à l'éditeur de liens : (LDFLAGS):  | ldflags
34 Espace(s) en fin de ligne à supprimer. => Ajouter à l'éditeur de liens : (LDFLAGS):  |   => suggestions : ['']

39 Mot inconnu : Autogénérer => Pour mettre à jour la configuration, faire Construire->Autogénérer .\\ | autogénérer

40 Mot inconnu : opencv => Cela doit se terminer par un succès si toutes les bibliothèques d'opencv sont installées. | opencv

42 Conjugaison erronée. Accord avec “un…”. Le verbe devrait être à la 3ᵉ personne du singulier. => Puis un Construire->make doit marcher. | construire => suggestions : ['Construisit', 'Construit', 'Construisait']
42 Mot inconnu : make => Puis un Construire->make doit marcher. | make

44 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A vous de coder. La documentation d'OpenCv est dans ''/usr/share/doc/opencv-doc/'' | a => suggestions : ['À']
44 Mot inconnu : OpenCv => A vous de coder. La documentation d'OpenCv est dans ''/usr/share/doc/opencv-doc/'' | opencv
48 Il manque un espace. => //Contributeur : [[utilisateurs:nuscly]].// | nuscly => suggestions : [' nuscly']
