
4 Mot inconnu : Postfix => ====== Système Satellite pour Postfix ====== | postfix

8 Mot inconnu : Postfix => Un système satellite pour Postfix signifie simplement que les mails du système seront envoyés automatiquement à un serveur SMTP. | postfix

9 Mot inconnu : mailx => Ceci vous permettra d'utiliser la commande mail (du package mailx) directement pour envoyer des emails. | mailx
9 Mot inconnu : emails => Ceci vous permettra d'utiliser la commande mail (du package mailx) directement pour envoyer des emails. | emails

11 Mot inconnu : emails => Il pourra par la suite être utilisé pour envoyer des emails automatiquement comme par exemple des fichiers de logs grâce à cron. | emails
11 Pléonasme. => Il pourra par la suite être utilisé pour envoyer des emails automatiquement comme par exemple des fichiers de logs grâce à cron. | comme par exemple => suggestions : ['comme', 'par exemple']
11 Mot inconnu : cron => Il pourra par la suite être utilisé pour envoyer des emails automatiquement comme par exemple des fichiers de logs grâce à cron. | cron

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

25 Mot inconnu : Postfix => Si l'assistant ne se lance pas ou si Postfix est déjà installé sur votre système, faites un | postfix

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo dpkg-reconfigure postfix |    => suggestions : ['']
27 Mot inconnu : sudo =>   sudo dpkg-reconfigure postfix | sudo
27 Mot inconnu : dpkg-reconfigure =>   sudo dpkg-reconfigure postfix | dpkg-reconfigure
27 Mot inconnu : postfix =>   sudo dpkg-reconfigure postfix | postfix

30 Mot inconnu : Postfix => ===== Configuration de Postfix ===== | postfix

32 Mot inconnu : postfix => Voici comment configurer postfix grâce à assistant: | postfix

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - La première question correspond justement au type d'installation de Postfix que vous souhaitez effectuer, ici Système Satellite.  |    => suggestions : ['']
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - La première question correspond justement au type d'installation de Postfix que vous souhaitez effectuer, ici Système Satellite.  |  -  => suggestions : [' – ', ' — ', ' − ']
37 Mot inconnu : Postfix =>   - La première question correspond justement au type d'installation de Postfix que vous souhaitez effectuer, ici Système Satellite.  | postfix
