
3 Mot inconnu : RTU [[7:10]] => ====== RTU Samba ====== <|> rtu
19 Mot inconnu : UC [[134:136]] => IMPORTANT: Installer le script sur un seul ordinateur, celui qui sera à l'origine de votre partage, dans notre cas nous l'appellerons UC (en général un ordi fixe). <|> uc
20 Mot inconnu : gz [[54:56]] => Le script se présente sous la forme d'une archive tar.gz, à extraire sur le bureau par exemple. Vous obtenez deux fichiers, faites un double clic sur install_RTU, puis lancer, tout va se dérouler automatiquement ou presque ! <|> gz
20 Mot inconnu : install_RTU [[150:161]] => Le script se présente sous la forme d'une archive tar.gz, à extraire sur le bureau par exemple. Vous obtenez deux fichiers, faites un double clic sur install_RTU, puis lancer, tout va se dérouler automatiquement ou presque ! <|> install_rtu

25 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[309:311]] => Laisser coché les deux premières cases. La troisième étant réservée au client, et aux utilisateurs avertis, elle est décochée par défaut. L'installation se déroule, vous devez être connecté pour permettre le téléchargement des paquets. La première case ouvre le partage sur la machine (sans mot de passe), la 2e case crée deux dossiers partagés dans votre home. Si vous avez plusieurs utilisateurs, vous pouvez relancer le script sous chaque utilisateur, avec uniquement la 2e case cochée. <|> 2e => suggestions : None
25 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[474:476]] => Laisser coché les deux premières cases. La troisième étant réservée au client, et aux utilisateurs avertis, elle est décochée par défaut. L'installation se déroule, vous devez être connecté pour permettre le téléchargement des paquets. La première case ouvre le partage sur la machine (sans mot de passe), la 2e case crée deux dossiers partagés dans votre home. Si vous avez plusieurs utilisateurs, vous pouvez relancer le script sous chaque utilisateur, avec uniquement la 2e case cochée. <|> 2e => suggestions : None

29 Mot inconnu : Videos [[71:77]] => Comment ajouter un dossier au partage serveur (par exemple, un dossier Videos situé sur /media/DATA)? <|> videos
30 Mot inconnu : Samba-ro [[172:180]] => Rien de plus simple! Vous faites un clic droit sur le dossier que vous souhaitez partager, vous allez sur « Scripts » et il ne vous reste plus qu'a faire un clic, soit sur Samba-ro, soit sur Samba-rw. Choisissez alors le nom de partage. <|> samba-ro
30 Mot inconnu : Samba-rw [[191:199]] => Rien de plus simple! Vous faites un clic droit sur le dossier que vous souhaitez partager, vous allez sur « Scripts » et il ne vous reste plus qu'a faire un clic, soit sur Samba-ro, soit sur Samba-rw. Choisissez alors le nom de partage. <|> samba-rw

32 Mot inconnu : Samba-ro [[0:8]] => Samba-ro: vos dossiers partagés seront en lecture seule <|> samba-ro

34 Mot inconnu : Samba-rw [[0:8]] => Samba-rw: vos dossiers partagés seront en lecture et écriture <|> samba-rw

38 Mot inconnu : Samba-ro [[253:261]] => <note tip>Les scripts au clic droit sont conçus pour faire des liens symboliques du dossier sélectionné vers l'un des 2 dossiers partagés. On peut ainsi partager sans risque, et retirer facilement un partage (il suffit de supprimer le lien présent dans Samba-ro ou Samba-rw, dans le home).</note> <|> samba-ro
38 Mot inconnu : Samba-rw [[265:273]] => <note tip>Les scripts au clic droit sont conçus pour faire des liens symboliques du dossier sélectionné vers l'un des 2 dossiers partagés. On peut ainsi partager sans risque, et retirer facilement un partage (il suffit de supprimer le lien présent dans Samba-ro ou Samba-rw, dans le home).</note> <|> samba-rw

53 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => Allez dans  Raccourcis / Se connecter à un Serveur. <|>    => suggestions : None

59 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => Dans  Serveur indiquer l'adresse ip du serveur (obtenue à l'étape précédente), soit 192.168.0.2. <|>    => suggestions : None

61 S’il s’agit d’un impératif, mettez un trait d’union. [[0:10]] => Donnez lui un nom, par exemple : Serveur UC <|> donnez lui => suggestions : None
61 Mot inconnu : UC [[41:43]] => Donnez lui un nom, par exemple : Serveur UC <|> uc

70 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => Maintenant faites  Raccourcis /  Dossier Personnel. Le nom que vous avez attribué au signet doit apparaître dans le panneau latéral gauche, et dans Signets. <|>    => suggestions : None

71 Typographie : points de suspension. Utilisez le caractère dédié. [[46:49]] => Vous cliquez dessus et vous voyez les dossiers... du Serveur! Ils sont identifiés par le nom d'utilisateur qui a créé le partage serveur, ici novatux. Vous pouvez accéder aux fichiers, et modifier/effacer/écrire de nouveaux fichiers dans (novatux)-Samba-rw. Quant au dossier cdrom, il permet d'accéder au lecteur cdrom du serveur. <|> ... => suggestions : None
71 Mot inconnu : novatux [[142:149]] => Vous cliquez dessus et vous voyez les dossiers... du Serveur! Ils sont identifiés par le nom d'utilisateur qui a créé le partage serveur, ici novatux. Vous pouvez accéder aux fichiers, et modifier/effacer/écrire de nouveaux fichiers dans (novatux)-Samba-rw. Quant au dossier cdrom, il permet d'accéder au lecteur cdrom du serveur. <|> novatux
71 Mot inconnu : novatux [[239:246]] => Vous cliquez dessus et vous voyez les dossiers... du Serveur! Ils sont identifiés par le nom d'utilisateur qui a créé le partage serveur, ici novatux. Vous pouvez accéder aux fichiers, et modifier/effacer/écrire de nouveaux fichiers dans (novatux)-Samba-rw. Quant au dossier cdrom, il permet d'accéder au lecteur cdrom du serveur. <|> novatux
