
4 Mot inconnu : Rainlendar => ====== Rainlendar ====== <|> rainlendar

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

28 Mot inconnu : Rainlendar => La configuration se fait via un clic droit sur Rainlendar. <|> rainlendar

30 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour modifier la langue, téléchargez le fichier de langage que vous souhaitez (disponible sur le [[http://www.rainlendar.net/|site officiel]] au format .r2lang) puis faites un glisser-déposer sur le programme. Le fichier sera installé automatiquement. <|>  . => suggestions : ['. ', '.']
30 Mot inconnu : r2lang => Pour modifier la langue, téléchargez le fichier de langage que vous souhaitez (disponible sur le [[http://www.rainlendar.net/|site officiel]] au format .r2lang) puis faites un glisser-déposer sur le programme. Le fichier sera installé automatiquement. <|> r2lang
33 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>   * Les nouveaux thèmes au format .r2skin que vous installez comme les langues (glisser déposer sur l'application) <|>  . => suggestions : ['. ', '.']
33 Mot inconnu : r2skin =>   * Les nouveaux thèmes au format .r2skin que vous installez comme les langues (glisser déposer sur l'application) <|> r2skin

47 Mot inconnu : rainlendar2 => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> rainlendar2
47 Mot inconnu : error => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> error
47 Mot inconnu : while => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> while
47 Mot inconnu : loading => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> loading
47 Mot inconnu : shared => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> shared
47 Mot inconnu : libraries => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> libraries
47 Mot inconnu : cannot => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> cannot
47 Mot inconnu : shared => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> shared
47 Mot inconnu : object => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> object
47 Mot inconnu : such => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> such
47 Mot inconnu : directory => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> directory
56 Mot inconnu : Ask =>   * [[https://askubuntu.com/questions/812753/unable-to-install-rainlendar2-for-ubuntu-16-04-lts-32-64-bit|Ask Ubuntu]] <|> ask
