
4 Mot inconnu : Emulator => ====== DOS Emulator ou XDOSEmu ====== | emulator
4 Mot inconnu : XDOSEmu => ====== DOS Emulator ou XDOSEmu ====== | xdosemu

6 Mot inconnu : Dosemu => **Dosemu** est un logiciel destiné à exécuter les vieux programmes (et possiblement les jeux) sur de nouvelles plateformes. Cela réduit considérablement l'entretien sans pour autant sacrifier des développements ou des logiciels (non-libres) parfois onéreux. | dosemu

8 Mot inconnu : Dosemu => **Dosemu** c'est le DOS, sans la médiocrité du DOS. Il propose une sorte d’extension de la veille bête, avec toutes les fonctions Unix qui manquèrent cruellement, même longtemps après que Linux eut démontré leur utilité.  Le projet FreeDos a écrit pour lui bon nombre de logiciels dont, par exemple, un navigateur web (graphique évidement). | dosemu
8 Espace(s) surnuméraire(s) à supprimer. => **Dosemu** c'est le DOS, sans la médiocrité du DOS. Il propose une sorte d’extension de la veille bête, avec toutes les fonctions Unix qui manquèrent cruellement, même longtemps après que Linux eut démontré leur utilité.  Le projet FreeDos a écrit pour lui bon nombre de logiciels dont, par exemple, un navigateur web (graphique évidement). |    => suggestions : [' ']
8 Mot inconnu : FreeDos => **Dosemu** c'est le DOS, sans la médiocrité du DOS. Il propose une sorte d’extension de la veille bête, avec toutes les fonctions Unix qui manquèrent cruellement, même longtemps après que Linux eut démontré leur utilité.  Le projet FreeDos a écrit pour lui bon nombre de logiciels dont, par exemple, un navigateur web (graphique évidement). | freedos

11 Mot inconnu : DOSEmu => <note important>DOSEmu étant mort depuis longtemps, on pourra se tourner vers [[https://github.com/stsp/dosemu2|DOSEmu 2]].</note> | dosemu
11 Mot inconnu : DOSEmu => <note important>DOSEmu étant mort depuis longtemps, on pourra se tourner vers [[https://github.com/stsp/dosemu2|DOSEmu 2]].</note> | dosemu

17 Mot inconnu : auto-execution => ==== Fichier d'auto-execution ==== | auto-execution

24 Mot inconnu : DosEmulator => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  | dosemulator
24 Mot inconnu : SB16 => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  | sb16
24 Mot inconnu : DMA => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  | dma
24 Avec une unité de mesure, mettez un espace insécable. => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  | 220h => suggestions : ['220\xa0h']
24 Mot inconnu : IRQ => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  | irq
24 Espace(s) en fin de ligne à supprimer. => Le DosEmulator émule un SB16, DMA 220h, IRQ 7.  |   => suggestions : ['']

27 Espace(s) surnuméraire(s) à supprimer. => La gestion des imprimantes est très efficace et **ne** nécessitent **pas** les pilotes pour DOS.  Il suffit de rediriger la sortie des scripts vers le fichier virtuel PRN de votre jeunesse ou de choisir le port LPT1 dans les logiciels plus élaborés.  Par exemple :  |    => suggestions : [' ']
27 Mot inconnu : PRN => La gestion des imprimantes est très efficace et **ne** nécessitent **pas** les pilotes pour DOS.  Il suffit de rediriger la sortie des scripts vers le fichier virtuel PRN de votre jeunesse ou de choisir le port LPT1 dans les logiciels plus élaborés.  Par exemple :  | prn
27 Mot inconnu : LPT1 => La gestion des imprimantes est très efficace et **ne** nécessitent **pas** les pilotes pour DOS.  Il suffit de rediriger la sortie des scripts vers le fichier virtuel PRN de votre jeunesse ou de choisir le port LPT1 dans les logiciels plus élaborés.  Par exemple :  | lpt1
