
2 Mot inconnu : QRcode => ====== QRcode/Code_QR  ====== | qrcode
2 Mot inconnu : Code_QR => ====== QRcode/Code_QR  ====== | code_qr
2 Espace(s) surnuméraire(s) à supprimer. => ====== QRcode/Code_QR  ====== |    => suggestions : [' ']

3 Mot inconnu : QR => Le code QR est un type de code-barres en deux dimensions (ou code matriciel datamatrix) constitué de modules noirs disposés dans un carré à fond blanc. | qr
3 Mot inconnu : datamatrix => Le code QR est un type de code-barres en deux dimensions (ou code matriciel datamatrix) constitué de modules noirs disposés dans un carré à fond blanc. | datamatrix

4 Mot inconnu : QR => QR (abréviation de Quick Response) signifie que le contenu du code peut être décodé rapidement après avoir été lu par un lecteur de code-barres, un téléphone mobile, un smartphone, ou encore une webcam. Son avantage est de pouvoir stocker plus d'informations qu'un code à barres, et surtout des données directement reconnues par des applications, permettant ainsi de déclencher facilement des actions comme : | qr
4 Mot inconnu : Quick => QR (abréviation de Quick Response) signifie que le contenu du code peut être décodé rapidement après avoir été lu par un lecteur de code-barres, un téléphone mobile, un smartphone, ou encore une webcam. Son avantage est de pouvoir stocker plus d'informations qu'un code à barres, et surtout des données directement reconnues par des applications, permettant ainsi de déclencher facilement des actions comme : | quick
4 Mot inconnu : Response => QR (abréviation de Quick Response) signifie que le contenu du code peut être décodé rapidement après avoir été lu par un lecteur de code-barres, un téléphone mobile, un smartphone, ou encore une webcam. Son avantage est de pouvoir stocker plus d'informations qu'un code à barres, et surtout des données directement reconnues par des applications, permettant ainsi de déclencher facilement des actions comme : | response

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * naviguer vers un site internet, visiter un site web ou mettre l'adresse d'un site en marque-page ; |    => suggestions : ['']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * et donc par exemple montrer un point géographique sur une carte, telle que OpenStreetMap, Google Maps ou Bing Maps ; |    => suggestions : ['']
7 Mot inconnu : Maps =>   * et donc par exemple montrer un point géographique sur une carte, telle que OpenStreetMap, Google Maps ou Bing Maps ; | maps
7 Mot inconnu : Bing =>   * et donc par exemple montrer un point géographique sur une carte, telle que OpenStreetMap, Google Maps ou Bing Maps ; | bing
7 Mot inconnu : Maps =>   * et donc par exemple montrer un point géographique sur une carte, telle que OpenStreetMap, Google Maps ou Bing Maps ; | maps

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * regarder une vidéo en ligne ou un contenu multimédia ; |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * se connecter à une borne Wi-Fi |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * déclencher un appel vers un numéro de téléphone ou envoyer un SMS ; |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * envoyer un courriel ; |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * faire un paiement direct via son téléphone portable (Europe et Asie principalement) ; |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ajouter une carte de visite virtuelle (vCard, MeCard) dans les contacts, un rendez-vous ou un événement (iCalendar) dans l'agenda électronique ; |    => suggestions : ['']
13 Mot inconnu : vCard =>   * ajouter une carte de visite virtuelle (vCard, MeCard) dans les contacts, un rendez-vous ou un événement (iCalendar) dans l'agenda électronique ; | vcard
13 Mot inconnu : MeCard =>   * ajouter une carte de visite virtuelle (vCard, MeCard) dans les contacts, un rendez-vous ou un événement (iCalendar) dans l'agenda électronique ; | mecard
13 Mot inconnu : iCalendar =>   * ajouter une carte de visite virtuelle (vCard, MeCard) dans les contacts, un rendez-vous ou un événement (iCalendar) dans l'agenda électronique ; | icalendar

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * afficher un texte ou rédiger un texte libre (sa version la plus grande permet d'inclure un texte d'environ 500 mots); |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * etc. |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']
22 Mot inconnu : Qreator => ==== Les outils graphiques : Qreator et QtQR ==== | qreator
22 Mot inconnu : QtQR => ==== Les outils graphiques : Qreator et QtQR ==== | qtqr
24 Mot inconnu : qrencode => ==== Les outils en lignes de commandes : qrencode et zbar-tools ==== | qrencode
24 Mot inconnu : zbar-tools => ==== Les outils en lignes de commandes : qrencode et zbar-tools ==== | zbar-tools

