
20 Mot inconnu : Unity => ===== Sous Ubuntu (GNOME, Unity, Budgie) ===== | unity
20 Mot inconnu : Budgie => ===== Sous Ubuntu (GNOME, Unity, Budgie) ===== | budgie

28 Mot inconnu : gedit => Une fois //gedit ouvert//, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. | gedit
28 Écriture invariable. Utilisez un point médian. => Une fois //gedit ouvert//, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. | ctrl–s => suggestions : ['Ctrl·s']
34 Espace(s) en fin de ligne à supprimer. => Exemple pour éditer le fichier /etc/fstab :  |   => suggestions : ['']
36 Espace(s) en fin de ligne à supprimer. => Exemple pour éditer le fichier /etc/default/grub :  |   => suggestions : ['']
39 Mot inconnu : KDE => ===== Sous Kubuntu (KDE) ===== | kde

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  |                => suggestions : ['']
47 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  |  -  => suggestions : [' – ', ' — ', ' − ']
47 Mot inconnu : __Avant =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | __avant
47 Mot inconnu : __ =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | __
47 Typographie des composés chimiques. =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | f2 => suggestions : ['F₂']
47 Mot inconnu : F2 =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | f2
47 Mot inconnu : gksudo =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | gksudo
47 Mot inconnu : kate =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  | kate
47 Espace(s) en fin de ligne à supprimer. =>               - __Avant Ubuntu 18.04__\\ appuyez sur Alt+F2, puis saisissez « gksudo kate ». Saisissez votre mot de passe.\\ **Attention** : L'éditeur étant ouvert en tant qu'administrateur, vous risquez d'endommager des fichiers systèmes. À n'utiliser qu'en cas de besoin.  |   => suggestions : ['']

50 Écriture invariable. Utilisez un point médian. => Une fois Kate ouvert, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. | ctrl–s => suggestions : ['Ctrl·s']

65 Mot inconnu : Xubuntu => ===== Sous Xubuntu (Xfce) ===== | xubuntu
65 Mot inconnu : Xfce => ===== Sous Xubuntu (Xfce) ===== | xfce
72 Mot inconnu : LXDE => ===== Sous Lubuntu (LXDE) ===== | lxde

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *[[https://www.tutoriels-video.fr/editer-un-fichier-en-mode-administrateur-sur-ubuntu/ | Tutoriel vidéo : Éditer des fichiers en mode administrateur sur Ubuntu]] (fr) |    => suggestions : ['']
