1 Mot inconnu : davy014 => ====== davy014 ====== | davy014

3 Mot inconnu : ubuntero => Employé dans la branche fret d'une grande entreprise de chemin de fer, je suis un ubuntero de la première heure. | ubuntero

6 Mot inconnu : Mandrake => J'avais entendu parler de Linux et après un essai sur Mandrake, j'ai découvert une petite distribution dérivée de Debian et je l'ai installé sur un portable tout neuf et depuis elle est apparue sur toutes mes machines. | mandrake

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  Première expérience avec la version 4.10 : Pour la petite histoire le portable Acer installé avec warty est à ce jour sous jaunty sans jamais avoir été formaté depuis (qu'est ce que t'en dis bilou). |    => suggestions : ['']
8 Mot inconnu : warty =>   *  Première expérience avec la version 4.10 : Pour la petite histoire le portable Acer installé avec warty est à ce jour sous jaunty sans jamais avoir été formaté depuis (qu'est ce que t'en dis bilou). | warty
8 Mot inconnu : jaunty =>   *  Première expérience avec la version 4.10 : Pour la petite histoire le portable Acer installé avec warty est à ce jour sous jaunty sans jamais avoir été formaté depuis (qu'est ce que t'en dis bilou). | jaunty
8 S’il s’agit d’une interrogation, il manque un trait d’union. =>   *  Première expérience avec la version 4.10 : Pour la petite histoire le portable Acer installé avec warty est à ce jour sous jaunty sans jamais avoir été formaté depuis (qu'est ce que t'en dis bilou). | est ce => suggestions : ['est-ce']
8 Mot inconnu : bilou =>   *  Première expérience avec la version 4.10 : Pour la petite histoire le portable Acer installé avec warty est à ce jour sous jaunty sans jamais avoir été formaté depuis (qu'est ce que t'en dis bilou). | bilou

16 Mot inconnu : davy014 => **davy014** arobase **gmail** point **com** | davy014
16 Mot inconnu : gmail => **davy014** arobase **gmail** point **com** | gmail

20 Mot inconnu : davy014 => **davy014** arobase **gmail** point **com** | davy014
20 Mot inconnu : gmail => **davy014** arobase **gmail** point **com** | gmail

22 Mot inconnu : SIP => ==== Compte SIP ==== | sip

24 Typographie : points de suspension. Utilisez le caractère dédié. => pas réussi à faire marcher tout ça ... un jour peut-être :D | ... => suggestions : ['…']

28 Mot inconnu : fotes => Correction des fotes d'aurtaugraffes sur la doc ... | fotes
28 Mot inconnu : aurtaugraffes => Correction des fotes d'aurtaugraffes sur la doc ... | aurtaugraffes
28 Typographie : points de suspension. Utilisez le caractère dédié. => Correction des fotes d'aurtaugraffes sur la doc ... | ... => suggestions : ['…']
