1 Pas d’espace après ce signe. => ===== Rapports d'installations des matériels suivants ( PC Portables ) ===== | (  => suggestions : ['(']
1 Pas d’espace avant ce signe. => ===== Rapports d'installations des matériels suivants ( PC Portables ) ===== |  ) => suggestions : [')']

2 Mot inconnu : modele => <note warning>Merci de respecter le [[utilisateurs/modele|modèle]]</note> | modele

3 Mot inconnu : Packard => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) | packard
3 Mot inconnu : EASYNOTE => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) | easynote
3 Mot inconnu : SJ81-B-018W => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) | sj81-b-018w
3 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) |  ] => suggestions : [']']
3 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) | (  => suggestions : ['(']
3 Mot inconnu : RTL8187B => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) | rtl8187b
3 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) |  ) => suggestions : [')']

5 Mot inconnu : Parckard => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | parckard
5 Mot inconnu : EASYNOTE => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | easynote
5 Mot inconnu : W35 => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | w35
5 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | (  => suggestions : ['(']
5 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) |  ) => suggestions : [')']
5 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) |  ] => suggestions : [']']
5 Pas d’espace après ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | (  => suggestions : ['(']
5 Mot inconnu : kdetv => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | kdetv
5 Mot inconnu : Pcmcia => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | pcmcia
5 Mot inconnu : SAA7134 => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | saa7134
5 Mot inconnu : Philips => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) | philips
5 Espace(s) surnuméraire(s) à supprimer. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) |    => suggestions : [' ']
5 Pas d’espace avant ce signe. => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) |  ) => suggestions : [')']
