1 Mot inconnu : Arverne73 [[7:16]] => ====== Arverne73 ====== <|> arverne73

3 Mot inconnu : Moûtiers [[6:14]] => |Lieu|Moûtiers (Savoie)| <|> moûtiers

6 Mot inconnu : Ubunteros [[1:10]] => |Ubunteros depuis |2006| <|> ubunteros

10 Si “les critiques…” est bien le COD du participe passé “trouvé”, celui-ci devrait être au pluriel (et accordé en genre). [[94:100]] => En 2006, à la recherche d'un système d'exploitation libre, selon les critiques que l'on avait trouvé à l'époque sur les différentes distributions disponibles. <|> trouvé => suggestions : ['trouvés']

11 Mot inconnu : Access [[77:83]] => \\ Par ailleurs, utilisation de Windows pour le travail avec programmation d'Access<sup>®</sup>, et OSX. <|> access
11 Mot inconnu : OSX [[100:103]] => \\ Par ailleurs, utilisation de Windows pour le travail avec programmation d'Access<sup>®</sup>, et OSX. <|> osx

12 Typographie : points de suspension. Utilisez le caractère dédié. [[52:55]] => \\ Je ne suis pas un professionnel de l'informatique... <|> ... => suggestions : ['…']

15 Mot inconnu : MySQL [[137:142]] => Depuis 2006 mais installé sur mon poste personnel depuis 2012. Pas d'utilisation très exceptionnelle avec quand même une base de données MySQL utilisée avec LibreOffice base comme frontale. Recherche permanente d'un fonctionnement correct, correction des problèmes. <|> mysql
19 Mot inconnu : Shotwell [[4:12]] =>   * Shotwell (et participation à la traduction de la documentation) <|> shotwell
20 Mot inconnu : GoogleEarth [[4:15]] =>   * GoogleEarth <|> googleearth
21 Mot inconnu : hubiC [[4:9]] =>   * hubiC <|> hubic
22 Mot inconnu : autoMySQLbackup [[4:19]] =>   * autoMySQLbackup <|> automysqlbackup
23 Mot inconnu : Gramps [[4:10]] =>   * Gramps <|> gramps
24 Mot inconnu : Boinc [[4:9]] =>   * Boinc <|> boinc

28 Mot inconnu : Phenom [[160:166]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> phenom
28 Mot inconnu : Fx [[187:189]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> fx
28 Mot inconnu : ATI [[257:260]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> ati
28 Mot inconnu : Radeon [[261:267]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> radeon
28 Mot inconnu : WiFi [[304:308]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> wifi
28 Mot inconnu : BluRay [[335:341]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> bluray
28 Guillemets typographiques fermants. [[351:352]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> " => suggestions : ['\xa0»', '”']
28 Signe de multiplication typographique. [[356:365]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> 1920x1200 => suggestions : ['1920\xa0×\xa01200']
28 Mot inconnu : x1200 [[360:365]] => J'utilise une machine que j'ai assemblé en 2012 en achetant les différentes pièces en ligne et en ayant lu quelques bons articles ou tutoriels. Processeurs AMD Phenom II remplacé par AMD Fx 8320 une fois que les prix ont baissé (je suis auvergnat !). Carte ATI Radeon 6850, 8 Go de RAM maintenant, carte WiFi (changée 2 fois), lecteur BluRay, écran 24" en 1920x1200. <|> x1200

29 Mot inconnu : LDLC [[32:36]] => \\ Nous avons aussi un portable LDLC acheté sans OS avec un Core i5 qui marche très bien. <|> ldlc
29 Mot inconnu : Core [[60:64]] => \\ Nous avons aussi un portable LDLC acheté sans OS avec un Core i5 qui marche très bien. <|> core
29 Mot inconnu : i5 [[65:67]] => \\ Nous avons aussi un portable LDLC acheté sans OS avec un Core i5 qui marche très bien. <|> i5

33 Mot inconnu : ZX81 [[19:23]] => Découverte avec le ZX81 (Sinclair<sup>®</sup>) début des années 1980, puis acquisition d'un Atari ST. Passage au Macintosh<sup>®</sup> dans les années 1990. Dans le milieu professionnel, découverte d'Access<sup>®</sup> vers 1995 et surtout du language VBA qui va avec ! Expérience extrêmement intéressante en autodidacte en étant à la fois programmateur et utilisateur. Programmation d'une base de données pour mon milieu professionnel avec un fonctionnement multi-utilisateurs depuis 2002. <|> zx81
