1 Mot inconnu : Elringer => ====== Elringer ====== <|> elringer

4 Mot inconnu : Email => Email : elringer@gmail.com <|> email

10 Incohérence probable avec “ai” : “pratiquer” n’est pas un participe passé. => <del>Nouvel utilisateur d'Ubuntu</del>, j'ai beaucoup pratiquer sur les <|> pratiquer => suggestions : ['pratiqué']

11 Mot inconnu : billou => différents OS de billou avant de me lasser d'un Vista poussif.  <|> billou
11 Mot inconnu : Vista => différents OS de billou avant de me lasser d'un Vista poussif.  <|> vista

12 Incohérence probable avec “ai” : “essayer” n’est pas un participe passé. => j'ai essayer plusieur distrib de linux avant de m'arrêter sur Ubuntu. <|> essayer => suggestions : ['essayé']
12 Mot inconnu : plusieur => j'ai essayer plusieur distrib de linux avant de m'arrêter sur Ubuntu. <|> plusieur
12 Mot inconnu : distrib => j'ai essayer plusieur distrib de linux avant de m'arrêter sur Ubuntu. <|> distrib
12 Mot inconnu : linux => j'ai essayer plusieur distrib de linux avant de m'arrêter sur Ubuntu. <|> linux

14 Mot inconnu : objectivitée => Autant vous dire, en toute objectivitée, que mise à part pour le jeux Ubuntu est meilleur partout ! <|> objectivitée
14 Accord de nombre erroné : « jeux » est au pluriel. => Autant vous dire, en toute objectivitée, que mise à part pour le jeux Ubuntu est meilleur partout ! <|> le => suggestions : ['les']
14 Accord de nombre erroné : « jeux » devrait être au singulier. => Autant vous dire, en toute objectivitée, que mise à part pour le jeux Ubuntu est meilleur partout ! <|> jeux => suggestions : ['jeu']
