1 Mot inconnu : Mohegan [[7:14]] => ====== Mohegan ====== <|> mohegan
6 Espace(s) en fin de ligne à supprimer. [[97:98]] => Je me présente. Je suis informaticien : administrateur système windows surtout et un peu de UNIX.  <|>   => suggestions : ['']

8 Mot inconnu : linux [[15:20]] => Mes débuts sur linux : redhat et mandrake pendant presque un an en 2001 puis quelques essais par la suite mais pas très concluants. <|> linux
8 Mot inconnu : redhat [[23:29]] => Mes débuts sur linux : redhat et mandrake pendant presque un an en 2001 puis quelques essais par la suite mais pas très concluants. <|> redhat
8 Mot inconnu : mandrake [[33:41]] => Mes débuts sur linux : redhat et mandrake pendant presque un an en 2001 puis quelques essais par la suite mais pas très concluants. <|> mandrake

9 Il manque un trait d’union. [[30:41]] => Puis l'été 2005, n'ayant plus grand chose à bidouiller sur mon windows, je décide de repasser sur linux. <|> grand chose => suggestions : ['grand-chose']
9 Mot inconnu : linux [[98:103]] => Puis l'été 2005, n'ayant plus grand chose à bidouiller sur mon windows, je décide de repasser sur linux. <|> linux

10 Mot inconnu : debian [[28:34]] => Après un petit passage sous debian sarge puis etch, j'ai testé ubuntu sur une borne internet au travail. Cela m'a plut et donc je suis passé sous ubuntu à la maison. <|> debian
10 Mot inconnu : sarge [[35:40]] => Après un petit passage sous debian sarge puis etch, j'ai testé ubuntu sur une borne internet au travail. Cela m'a plut et donc je suis passé sous ubuntu à la maison. <|> sarge
10 Mot inconnu : etch [[46:50]] => Après un petit passage sous debian sarge puis etch, j'ai testé ubuntu sur une borne internet au travail. Cela m'a plut et donc je suis passé sous ubuntu à la maison. <|> etch
10 Confusion : employez un participe passé. [[114:118]] => Après un petit passage sous debian sarge puis etch, j'ai testé ubuntu sur une borne internet au travail. Cela m'a plut et donc je suis passé sous ubuntu à la maison. <|> plut => suggestions : ['plu']
