1 Mot inconnu : Misterniark => ====== Misterniark ====== <|> misterniark
7 Mot inconnu : eglise =>   * **Lieu de résidence :** Vieille eglise en yvelines <|> eglise
7 Mot inconnu : yvelines =>   * **Lieu de résidence :** Vieille eglise en yvelines <|> yvelines
12 Mot inconnu : Jabber =>   * **Jabber :** <misterniark AT jabber.ubuntu-fr DOT org> <|> jabber

16 Mot inconnu : ubuntu-fr => Ce que je peux faire pour ubuntu-fr <|> ubuntu-fr

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']
25 Mot inconnu : Dev =>   * Dev web (xHTML, CSS, DOM, PHP, etc.) <|> dev
25 Mot inconnu : xHTML =>   * Dev web (xHTML, CSS, DOM, PHP, etc.) <|> xhtml

30 Mot inconnu : Materiel => ===== Materiel ===== <|> materiel

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']
32 Mot inconnu : acer =>   * Ultra portable acer travelmate <|> acer
32 Mot inconnu : travelmate =>   * Ultra portable acer travelmate <|> travelmate
33 Mot inconnu : dedie =>   * Serveur dedie dedibox <|> dedie
33 Mot inconnu : dedibox =>   * Serveur dedie dedibox <|> dedibox

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']
