1 Mot inconnu : Lancelin => ====== Lancelin ====== <|> lancelin

10 Mot inconnu : Appronfidissement => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|> appronfidissement
10 Mot inconnu : SuperBasic => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|> superbasic
10 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|>  -  => suggestions : [' – ', ' — ', ' − ']
10 Mot inconnu : QL-Clef => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|> ql-clef
10 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|>  -  => suggestions : [' – ', ' — ', ' − ']
10 Mot inconnu : QLCF => Appronfidissement en SuperBasic - QL-Clef - QLCF (Informa) <|> qlcf

13 Mot inconnu : Visual => Visual Basic - Shareware - Logiciels libres <|> visual
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Visual Basic - Shareware - Logiciels libres <|>  -  => suggestions : [' – ', ' — ', ' − ']
13 Mot inconnu : Shareware => Visual Basic - Shareware - Logiciels libres <|> shareware
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Visual Basic - Shareware - Logiciels libres <|>  -  => suggestions : [' – ', ' — ', ' − ']

17 Mot inconnu : god => //C'est pas que je sois vraiment un gamer mais ça défoule de massacrer de l'alien et du zombie en god mode !// <|> god

46 Mot inconnu : ansozour => contact point ansozour arobase free point fr <|> ansozour
46 Mot inconnu : free => contact point ansozour arobase free point fr <|> free
