1 Mot inconnu : Okram [[7:12]] => ====== Okram ====== <|> okram

3 Espace(s) en fin de ligne à supprimer. [[28:29]] => **Prénom :** Jean-François\\  <|>   => suggestions : ['']

4 Mot inconnu : Huck [[10:14]] => **Nom :** Huck\\  <|> huck
4 Espace(s) en fin de ligne à supprimer. [[16:17]] => **Nom :** Huck\\  <|>   => suggestions : ['']

5 Espace(s) en fin de ligne à supprimer. [[41:42]] => **Date de naissance :** 24 janvier 1974\\  <|>   => suggestions : ['']

6 Espace(s) en fin de ligne à supprimer. [[42:43]] => **Localisation :** au nord de Strasbourg\\  <|>   => suggestions : ['']

7 Mot inconnu : huckjf [[15:21]] => **Courriel :** huckjf HAT gmail POINT com <|> huckjf
7 Mot inconnu : HAT [[22:25]] => **Courriel :** huckjf HAT gmail POINT com <|> hat

10 Guillemets typographiques ouvrants. [[44:45]] => **Formation :** maîtrise de biologie option "micro organismes" en 1997 à Strasbourg.\\ <|> " => suggestions : ['«\xa0', '“']
10 S’il s’agit d’un seul mot, il manque un trait d’union. [[45:61]] => **Formation :** maîtrise de biologie option "micro organismes" en 1997 à Strasbourg.\\ <|> micro organismes => suggestions : ['micro-organismes']
10 Guillemets typographiques fermants. [[61:62]] => **Formation :** maîtrise de biologie option "micro organismes" en 1997 à Strasbourg.\\ <|> " => suggestions : ['\xa0»', '”']

12 Mot inconnu : TI99-4A [[20:27]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> ti99-4a
12 Mot inconnu : STf [[49:52]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> stf
12 Mot inconnu : Casio [[54:59]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> casio
12 Mot inconnu : FX [[60:62]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> fx
12 Mot inconnu : DX33 [[73:77]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> dx33
12 Mot inconnu : DX4-100 [[116:123]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> dx4-100
12 Typographie : points de suspension. Utilisez le caractère dédié. [[125:128]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> ... => suggestions : ['…']
12 Mot inconnu : Core2 [[130:135]] => **Ma généalogie :** TI99-4A, Commodore 64, Atari STf, Casio FX 8500G, 386DX33 en mars 1993 juste avant mon bac, 486 DX4-100 [...] Core2 Duo à ce jour.\\ <|> core2

13 Guillemets typographiques ouvrants. [[218:219]] => **Connaissances informatiques :** apprises sur le tas avec mes doigts depuis 1985. Incapable d'écrire une ligne de HTML sans lexique mais bidouilleur invétéré tout de même selon la philosophie maintes fois éprouvée du "si ça plante redresse donc les broches du connecteur, patate, ou réinstalle".\\ <|> " => suggestions : ['«\xa0', '“']
13 Guillemets typographiques fermants. [[294:295]] => **Connaissances informatiques :** apprises sur le tas avec mes doigts depuis 1985. Incapable d'écrire une ligne de HTML sans lexique mais bidouilleur invétéré tout de même selon la philosophie maintes fois éprouvée du "si ça plante redresse donc les broches du connecteur, patate, ou réinstalle".\\ <|> " => suggestions : ['\xa0»', '”']

17 Mot inconnu : Chroot [[212:218]] => Ayant à ce moment-là un processeur en 64 bits j'avais tout d'abord installé une version 64 bits d'Ubuntu, mais devant la pléthore d'applications n'existant qu'en 32 bits et n'ayant pas envie de me lancer dans le Chroot, je suis passé à une Ubuntu 32 bits. Au diable le supposé gain de performance ! Depuis nous vivons très heureux lalala.\\ <|> chroot
17 Mot inconnu : lalala [[331:337]] => Ayant à ce moment-là un processeur en 64 bits j'avais tout d'abord installé une version 64 bits d'Ubuntu, mais devant la pléthore d'applications n'existant qu'en 32 bits et n'ayant pas envie de me lancer dans le Chroot, je suis passé à une Ubuntu 32 bits. Au diable le supposé gain de performance ! Depuis nous vivons très heureux lalala.\\ <|> lalala
18 Mot inconnu : OpenArena [[117:126]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> openarena
18 Mot inconnu : Doom3 [[128:133]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> doom3
18 Mot inconnu : QuakeWars [[135:144]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> quakewars
18 Guillemets typographiques ouvrants. [[156:157]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> " => suggestions : ['«\xa0', '“']
