
4 Guillemets typographiques ouvrants. => 'Jour à tous. <|> ' => suggestions : ['“', '‘', '‹']

6 Accord de genre erroné : « page » est féminin, « utilisateur » est masculin. => Rapide mise en place de ma page utilisateur pour la contribution au wiki. <|> utilisateur => suggestions : ['utilisatrice']

8 Mot inconnu : Xubuntu => Utilisateur de Xubuntu et Xfce depuis mes débuts, j'ai essayé d'autres distributions et d'autres environnements de travail. Je ne suis pas près de bouger d'xfce. <|> xubuntu
8 Mot inconnu : Xfce => Utilisateur de Xubuntu et Xfce depuis mes débuts, j'ai essayé d'autres distributions et d'autres environnements de travail. Je ne suis pas près de bouger d'xfce. <|> xfce
8 Mot inconnu : xfce => Utilisateur de Xubuntu et Xfce depuis mes débuts, j'ai essayé d'autres distributions et d'autres environnements de travail. Je ne suis pas près de bouger d'xfce. <|> xfce
12 Mot inconnu : Core =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> core
12 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> duo => suggestions : ['Duos']
12 Mot inconnu : E4300 =>   *Processeur : Intel Core 2 Duo E4300 cadencé 1.8GHz <|> e4300
13 Mot inconnu : Gibioctects =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> gibioctects
13 Typographie : points de suspension. Utilisez le caractère dédié. =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> ... => suggestions : ['…']
13 Mot inconnu : DDR2 =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> ddr2
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|>  -  => suggestions : [' – ', ' — ', ' − ']
13 Mot inconnu : PC6400 =>   *RAM : 2 Gibioctects (quel beau mot... ^^) DDR2 - PC6400 <|> pc6400
14 Mot inconnu : GeForce =>   *Carte graphique : ASUS GeForce 8500GTS <|> geforce
14 Mot inconnu : GTS =>   *Carte graphique : ASUS GeForce 8500GTS <|> gts
15 Mot inconnu : P5B =>   *Carte Mère : ASUS P5B <|> p5b
16 Mot inconnu : Gigabyte =>   *Boitier: Triton de Gigabyte <|> gigabyte
17 Mot inconnu : Xubuntu =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> xubuntu
17 Mot inconnu : Jaunty =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> jaunty
17 Mot inconnu : Jackalope =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> jackalope
17 Mot inconnu : x86_64 =>   *Distribution du moment : Xubuntu Jaunty Jackalope x86_64 <|> x86_64

21 Mot inconnu : EeePC => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> eeepc
21 Mot inconnu : HE => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> he
21 Mot inconnu : Xubuntu => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> xubuntu
21 Mot inconnu : Jaunty => Depuis le 04/04, je suis l'heureux possesseur d'un EeePC 1000HE que j'ai passé sous Xubuntu Jaunty. Tout fonctionne nickel. <|> jaunty

23 Mot inconnu : life => =====Ma life===== <|> life

25 Mot inconnu : Altec => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|> altec
25 Mot inconnu : lansing => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|> lansing
25 Espace(s) surnuméraire(s) à supprimer. => <del>J'ai un petit problème avec un casque/micro Altec lansing dont le micro ne veut pas fonctionner sous Linux (très bien sous Windows >_<).  (http://forum.ubuntu-fr.org/viewtopic.php?id=165834)</del> C'est réglé. <|>    => suggestions : [' ']

27 Mot inconnu : Terratec => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> terratec
27 Mot inconnu : Cinergy => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> cinergy
27 Mot inconnu : HT-PCI => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> ht-pci
27 Mot inconnu : chipset => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> chipset
27 Mot inconnu : cx2388x => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> cx2388x
27 Mot inconnu : linuxtv => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> linuxtv
27 Typographie : points de suspension. Utilisez le caractère dédié. => <del>De même pour une carte tuner hybride analogique/TNT Terratec Cinergy HT-PCI avec chipset cx2388x. Non supportée actuellement d'après linuxtv.org mais j'ai jamais eu de réponse dans le forum Matériel... >_< </del> <|> ... => suggestions : ['…']

30 Typographie : points de suspension. Utilisez le caractère dédié. => Enfin bon... L'acquisition vidéo fonctionne au moins. <|> ... => suggestions : ['…']

