1 Mot inconnu : hacktus0 => ====== hacktus0 ====== | hacktus0

3 Mot inconnu : linux => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | linux
3 Accord de nombre erroné : « expérience » devrait être au pluriel. => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | expérience => suggestions : ['expériences']
3 Typographie : points de suspension. Utilisez le caractère dédié. => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | ... => suggestions : ['…']
3 Typographie : points de suspension. Utilisez le caractère dédié. => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | ... => suggestions : ['…']
3 Typographie : points de suspension. Utilisez le caractère dédié. => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | .... => suggestions : ['…']
3 Mot inconnu : HACK => Jeune linuxien qui profite de linux pour développer ou faire des expérience sur le réseau et ... un peu de ... ou du .... HACK | hack

5 Mot inconnu : hack => <note>je fais du hack pour m'amuser pas de cote méchant</note> | hack

11 Accord de nombre erroné : « article » devrait être au pluriel. => ===== Mes article sur doc.ubuntu-fr.org ===== | article => suggestions : ['articles']
11 Mot inconnu : ubuntu-fr => ===== Mes article sur doc.ubuntu-fr.org ===== | ubuntu-fr
