1 Mot inconnu : cat_loic => ===== cat_loic ===== | cat_loic

5 Mot inconnu : DeepThought => Mon ordinateur principal (DeepThought) : | deepthought
6 Mot inconnu : Core => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | core
6 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | duo => suggestions : ['Duos']
6 Si “GHz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | 1,83 ghz => suggestions : ['1,83\xa0GHz']
6 Mot inconnu : Everycool => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | everycool
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
6 Si “Gio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | 1 gio => suggestions : ['1\xa0Gio']
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
6 Si “Gio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | 160 gio => suggestions : ['160\xa0Gio']
6 Mot inconnu : boot => Monté par mes soins : Intel Core 2 Duo 1,83 GHz (pâte thermique Everycool) - 1 Gio de RAM - 160 Gio de disque dur : tri boot : | boot

7 Il manque un espace après la parenthèse. => *  GNU/Linux (X)Ubuntu Hardy Heron (8.04) kernel 2.6.24-14-generic ; | ) => suggestions : [') ']
7 Mot inconnu : Heron => *  GNU/Linux (X)Ubuntu Hardy Heron (8.04) kernel 2.6.24-14-generic ; | heron
7 Mot inconnu : kernel => *  GNU/Linux (X)Ubuntu Hardy Heron (8.04) kernel 2.6.24-14-generic ; | kernel
7 Mot inconnu : generic => *  GNU/Linux (X)Ubuntu Hardy Heron (8.04) kernel 2.6.24-14-generic ; | generic

8 Mot inconnu : release => *  GNU/Linux Debian Lenny (5.0 release 1) kernel 2.6.26-5-686 (netinstall minimale). | release
8 Mot inconnu : kernel => *  GNU/Linux Debian Lenny (5.0 release 1) kernel 2.6.26-5-686 (netinstall minimale). | kernel
8 Mot inconnu : netinstall => *  GNU/Linux Debian Lenny (5.0 release 1) kernel 2.6.26-5-686 (netinstall minimale). | netinstall

10 Mot inconnu : laptop => Mon laptop (Pitono) : | laptop
10 Mot inconnu : Pitono => Mon laptop (Pitono) : | pitono

11 Mot inconnu : Core => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. | core
11 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. | duo => suggestions : ['Duos']
11 Si “GHz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. | 2,10 ghz => suggestions : ['2,10\xa0GHz']
11 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
