1 Mot inconnu : Distros => ===== Distros et environnements utilisés ===== | distros

3 Mot inconnu : Weston => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 | weston
3 Mot inconnu : Solus => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 | solus
3 Mot inconnu : Budgie => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 | budgie
3 Mot inconnu : Cinnamon => Debian 10 (GNOME 3.28 et Weston), Solus (Budgie, GNOME 3.26), Fedora (Cinnamon), Kubuntu 18.04 | cinnamon

31 Mot inconnu : WM => == Environnements et WM == | wm

44 Espace(s) surnuméraire(s) à supprimer. => == Applications  == |    => suggestions : [' ']

145 Guillemets typographiques ouvrants. => + la catégorie "tutoriels" pue la merde car moins de tags de versions | " => suggestions : ['«\xa0', '“']
145 Accord de genre erroné : « la catégorie » est féminin, « tutoriels » est masculin. => + la catégorie "tutoriels" pue la merde car moins de tags de versions | tutoriels => suggestions : ['tutorielle']
145 Guillemets typographiques fermants. => + la catégorie "tutoriels" pue la merde car moins de tags de versions | " => suggestions : ['\xa0»', '”']
