
89 Mot inconnu : ubuntu-fr => ===== Glossaire ubuntu-fr ===== | ubuntu-fr

91 Mot inconnu : traduc => **Évitez de mettre dans cette liste trop de termes qui sont déjà bien explicités dans le [[https://glossaire.traduc.org/index.php|glossaire de traduc.org]]** | traduc

94 Mot inconnu : JCK => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | jck
94 Mot inconnu : Compatibility => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | compatibility
94 Mot inconnu : JCK => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | jck
94 Mot inconnu : Compatibility => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | compatibility
94 Mot inconnu : TCP => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | tcp
94 Mot inconnu : PDA => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | pda
94 Mot inconnu : DEL => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | del

95 Mot inconnu : actual => | actual, actually | réel, en réalité, en fait | celui-ci est là pour l'exemple, je vous renvoie aux listes de faux-amis : http://fr.wikibooks.org/wiki/Anglais:Faux_amis et http://membres.lycos.fr/jeuxdelettres/HTML/faux_amis/pdf/faux%20amis.pdf | | actual
95 Mot inconnu : actually => | actual, actually | réel, en réalité, en fait | celui-ci est là pour l'exemple, je vous renvoie aux listes de faux-amis : http://fr.wikibooks.org/wiki/Anglais:Faux_amis et http://membres.lycos.fr/jeuxdelettres/HTML/faux_amis/pdf/faux%20amis.pdf | | actually
95 Mot inconnu : Faux_amis => | actual, actually | réel, en réalité, en fait | celui-ci est là pour l'exemple, je vous renvoie aux listes de faux-amis : http://fr.wikibooks.org/wiki/Anglais:Faux_amis et http://membres.lycos.fr/jeuxdelettres/HTML/faux_amis/pdf/faux%20amis.pdf | | faux_amis

96 Mot inconnu : boot => | boot | démarrage, amorçage (Ner0lph) |  | | boot
96 Mot inconnu : Ner0lph => | boot | démarrage, amorçage (Ner0lph) |  | | ner0lph

97 Mot inconnu : upstream => | bug | anomalie pour GNOME, bogue ailleurs | (traduit ainsi en upstream par les traducteurs GNOME), je ne suis pas d'accord car bogue et ses déclinaisons boguer, déboguer, débogage, appartiennent à la langue française... | | upstream
97 Mot inconnu : boguer => | bug | anomalie pour GNOME, bogue ailleurs | (traduit ainsi en upstream par les traducteurs GNOME), je ne suis pas d'accord car bogue et ses déclinaisons boguer, déboguer, débogage, appartiennent à la langue française... | | boguer
97 Typographie : points de suspension. Utilisez le caractère dédié. => | bug | anomalie pour GNOME, bogue ailleurs | (traduit ainsi en upstream par les traducteurs GNOME), je ne suis pas d'accord car bogue et ses déclinaisons boguer, déboguer, débogage, appartiennent à la langue française... | | ... => suggestions : ['…']

98 Mot inconnu : completion => | completion, auto-completion | complétion, auto-complétion, complètement | Attention complétion est féminin cf. https://www.cnrtl.fr/lexicographie/compl%C3%A9tion | | completion
98 Mot inconnu : auto-completion => | completion, auto-completion | complétion, auto-complétion, complètement | Attention complétion est féminin cf. https://www.cnrtl.fr/lexicographie/compl%C3%A9tion | | auto-completion

99 Mot inconnu : compliant => | compliant| conforme | ex. : « compliant with Web standards » -> conforme aux standards du Web | | compliant
99 Mot inconnu : compliant => | compliant| conforme | ex. : « compliant with Web standards » -> conforme aux standards du Web | | compliant
99 Mot inconnu : with => | compliant| conforme | ex. : « compliant with Web standards » -> conforme aux standards du Web | | with

100 Mot inconnu : compositing => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | compositing
100 Mot inconnu : compiz => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | compiz
100 Guillemets typographiques ouvrants. => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | " => suggestions : ['«\xa0', '“']
100 Guillemets typographiques fermants. => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | " => suggestions : ['\xa0»', '”']
100 Guillemets typographiques ouvrants. => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | " => suggestions : ['«\xa0', '“']
100 Guillemets typographiques fermants. => | compositing | affichage composite | dans le contexte d'applications vidéos, 3D ou de gestionnaire d'affichage comme compiz, je préfère "affichage composite" à "composition" | | " => suggestions : ['\xa0»', '”']

101 Mot inconnu : deprecated => | deprecated | déconseillé | peut parfois être pris dans le sens d'obsolète, mais pas de déprécié ! | | deprecated
101 Le verbe devrait être à l’infinitif. => | deprecated | déconseillé | peut parfois être pris dans le sens d'obsolète, mais pas de déprécié ! | | déprécié => suggestions : ['déprécier']

102 Mot inconnu : desktop => | desktop| bureau | suivant le contexte : environnement de bureau, ordinateur de bureau,... | | desktop
102 Erreur de numérisation ? Virgules au lieu de points ? => | desktop| bureau | suivant le contexte : environnement de bureau, ordinateur de bureau,... | | ,... => suggestions : ['….']
102 Typographie : points de suspension. Utilisez le caractère dédié. => | desktop| bureau | suivant le contexte : environnement de bureau, ordinateur de bureau,... | | ... => suggestions : ['…']

103 Mot inconnu : details => | details | renseignements | suivant le contexte, mais rarement détails sauf : the details = les détails | | details
103 Mot inconnu : the => | details | renseignements | suivant le contexte, mais rarement détails sauf : the details = les détails | | the
103 Mot inconnu : details => | details | renseignements | suivant le contexte, mais rarement détails sauf : the details = les détails | | details

104 Mot inconnu : device => | device | périphérique (dans la plupart des cas) |  | | device

105 Guillemets typographiques ouvrants. => | digital | numérique | pour donner un exemple, un "appareil photo digital" est un appareil photo en forme de doigt ou en rapport avec les doigts :-D | | " => suggestions : ['«\xa0', '“']
105 Guillemets typographiques fermants. => | digital | numérique | pour donner un exemple, un "appareil photo digital" est un appareil photo en forme de doigt ou en rapport avec les doigts :-D | | " => suggestions : ['\xa0»', '”']

106 Mot inconnu : download => | download | télécharger |  | | download

107 Mot inconnu : downstream => | downstream | en aval | | | downstream

109 Mot inconnu : edit => | edit | modifier, (éditer) | Pour les menus : Édition.De manière générale il faut privilégier « modifier », voyez la définition d'éditer en français : https://www.cnrtl.fr/lexicographie/%C3%A9diter| | edit
109 Il manque un espace. => | edit | modifier, (éditer) | Pour les menus : Édition.De manière générale il faut privilégier « modifier », voyez la définition d'éditer en français : https://www.cnrtl.fr/lexicographie/%C3%A9diter| | de => suggestions : [' De']

110 Mot inconnu : exempli => | e.g. | ex. (par exemple)| les anglo-saxons utilisent e.g. (exempli gratias), pour les francophones les abréviations ex. ou p. ex. sont correctes| | exempli
110 Mot inconnu : gratias => | e.g. | ex. (par exemple)| les anglo-saxons utilisent e.g. (exempli gratias), pour les francophones les abréviations ex. ou p. ex. sont correctes| | gratias

111 Mot inconnu : embed => | embed (to) | incorporer, imbriquer |  | | embed
111 Mot inconnu : to => | embed (to) | incorporer, imbriquer |  | | to

112 Mot inconnu : to => | enter (to) | saisir | ex. from a terminal prompt enter: -> dans un terminal saisissez  et non entrez ! (elle est où la porte ? :-) © kde-francophone )| | to
112 Mot inconnu : from => | enter (to) | saisir | ex. from a terminal prompt enter: -> dans un terminal saisissez  et non entrez ! (elle est où la porte ? :-) © kde-francophone )| | from
112 Espace(s) surnuméraire(s) à supprimer. => | enter (to) | saisir | ex. from a terminal prompt enter: -> dans un terminal saisissez  et non entrez ! (elle est où la porte ? :-) © kde-francophone )| |    => suggestions : [' ']
112 Mot inconnu : kde-francophone => | enter (to) | saisir | ex. from a terminal prompt enter: -> dans un terminal saisissez  et non entrez ! (elle est où la porte ? :-) © kde-francophone )| | kde-francophone
112 Pas d’espace avant ce signe. => | enter (to) | saisir | ex. from a terminal prompt enter: -> dans un terminal saisissez  et non entrez ! (elle est où la porte ? :-) © kde-francophone )| |  ) => suggestions : [')']

113 Mot inconnu : feature => | feature | Fonction, fonctionnalité, caractéristique | Attention dans d'autres contextes feature peut désigner une personnalité ou un film long métrage| | feature
113 Mot inconnu : feature => | feature | Fonction, fonctionnalité, caractéristique | Attention dans d'autres contextes feature peut désigner une personnalité ou un film long métrage| | feature

114 Mot inconnu : microcode => | firmware | micrologiciel | ou microprogramme, microcode. Dans une documentation on peut éventuellement présenter la première occurrence de ce terme ainsi micrologiciel (firmware en anglais) | | microcode

115 Mot inconnu : gateway => | gateway | passerelle |  | | gateway

116 Mot inconnu : helper => | helper | assistant | | | helper

117 Mot inconnu : folder => | home (folder) | dossier personnel | | | folder

118 Mot inconnu : homepage => | homepage | page d'accueil | et non page personnelle... | | homepage
118 Typographie : points de suspension. Utilisez le caractère dédié. => | homepage | page d'accueil | et non page personnelle... | | ... => suggestions : ['…']

119 Mot inconnu : ie => | i.e. ou ie. |c.-à-d. (c'est à dire) | les anglo-saxons utilisent i.e. (id est), les francophones utilisent l'abréviation c.-à-d.| | ie
119 Il manque les traits d’union. => | i.e. ou ie. |c.-à-d. (c'est à dire) | les anglo-saxons utilisent i.e. (id est), les francophones utilisent l'abréviation c.-à-d.| | c'est à dire => suggestions : ['c’est-à-dire']

120 Mot inconnu : kernel => | kernel | noyau, kernel | dans la mesure du possible, évitez kernel bien que ce mot ne soit pas anglais mais dérive sans doute de l'allemand //kern// : noyau, cœur | | kernel
120 Mot inconnu : kernel => | kernel | noyau, kernel | dans la mesure du possible, évitez kernel bien que ce mot ne soit pas anglais mais dérive sans doute de l'allemand //kern// : noyau, cœur | | kernel
120 Mot inconnu : kernel => | kernel | noyau, kernel | dans la mesure du possible, évitez kernel bien que ce mot ne soit pas anglais mais dérive sans doute de l'allemand //kern// : noyau, cœur | | kernel
120 Mot inconnu : kern => | kernel | noyau, kernel | dans la mesure du possible, évitez kernel bien que ce mot ne soit pas anglais mais dérive sans doute de l'allemand //kern// : noyau, cœur | | kern

121 Mot inconnu : library => | library | bibliothèque | voir ma remarque sur "actual" | | library
121 Guillemets typographiques ouvrants. => | library | bibliothèque | voir ma remarque sur "actual" | | " => suggestions : ['«\xa0', '“']
121 Mot inconnu : actual => | library | bibliothèque | voir ma remarque sur "actual" | | actual
121 Guillemets typographiques fermants. => | library | bibliothèque | voir ma remarque sur "actual" | | " => suggestions : ['\xa0»', '”']

122 Mot inconnu : list => | list | lister | cf. https://www.cnrtl.fr/lexicographie/lister | | list

123 Mot inconnu : lock => | lock | Verrou | verrou, verrouiller, verrouillage, blocage suivant le contexte | | lock

124 Mot inconnu : naming => | naming | appellation | (ex. : naming scheme = schéma d'appellation ou nomenclature) je rappelle aux traducteurs que le terme **nommage** que l'on trouve fréquemment est un néologisme (certains le qualifient même de barbarisme). Oui, convention de dénomination me va mieux. (pwyx) dénomination tout court est encore mieux (bch)| | naming
124 Mot inconnu : naming => | naming | appellation | (ex. : naming scheme = schéma d'appellation ou nomenclature) je rappelle aux traducteurs que le terme **nommage** que l'on trouve fréquemment est un néologisme (certains le qualifient même de barbarisme). Oui, convention de dénomination me va mieux. (pwyx) dénomination tout court est encore mieux (bch)| | naming
124 Mot inconnu : scheme => | naming | appellation | (ex. : naming scheme = schéma d'appellation ou nomenclature) je rappelle aux traducteurs que le terme **nommage** que l'on trouve fréquemment est un néologisme (certains le qualifient même de barbarisme). Oui, convention de dénomination me va mieux. (pwyx) dénomination tout court est encore mieux (bch)| | scheme
