
3 Espace(s) surnuméraire(s) à supprimer. => ^ Tâche ^ Difficulté  ^ Importance ^ Périodicité (Date de (dernière) réalisation) ^ Responsable  ^ |    => suggestions : [' ']
3 Espace(s) surnuméraire(s) à supprimer. => ^ Tâche ^ Difficulté  ^ Importance ^ Périodicité (Date de (dernière) réalisation) ^ Responsable  ^ |    => suggestions : [' ']

4 Mot inconnu : Circle => | Discuter avec l'équipe de traduction de Ubuntu Full Circle|Facile |5 |Ponctuel | | | circle

7 Accord de nombre erroné : « office » devrait être au pluriel. => | Mettre en place des office hours hebdomadaires| Facile| 5|Récurrent | | | office => suggestions : ['offices']
7 Mot inconnu : hours => | Mettre en place des office hours hebdomadaires| Facile| 5|Récurrent | | | hours

8 Mot inconnu : LHU => | Importer la LHU dans un outil à définir pour traduction| Facile| |Récurrent | | | lhu

9 Mot inconnu : LHU => | Envoyer un courriel sur la liste de distribution pour avertir les traducteurs que la LHU est publiée et prête à être traduite| Facile| |Récurrent | | | lhu

10 Mot inconnu : LHU => | Traduire la LHU| Facile| |Récurrent | | | lhu

14 Mot inconnu : Franke => | Contacter les nouveaux membres qui ne se sont pas présentés sur la liste| Facile| 10|Récurrent |Alexandre Franke | | franke

16 Mot inconnu : stats => | Insérer nos stats dans la LHU anglophone| Facile| 9|Récurrent | | | stats
16 Mot inconnu : LHU => | Insérer nos stats dans la LHU anglophone| Facile| 9|Récurrent | | | lhu

18 Confusion : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => | Mettre a jour la liste des paquets spécifiques à Ubuntu pour Raring| Difficile| 9|Ponctuel | | | a => suggestions : ['à']
18 Mot inconnu : Raring => | Mettre a jour la liste des paquets spécifiques à Ubuntu pour Raring| Difficile| 9|Ponctuel | | | raring
