3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h30 (18h00 UTC)\\  |   => suggestions : ['']

7 Mot inconnu : ODJ => ODJ : http://doc.ubuntu-fr.org/evenements/2011_03_13_reunion_infra_odj | odj

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * olive |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sp4rKy |    => suggestions : ['']
11 Mot inconnu : Sp4rKy =>   * Sp4rKy | sp4rky

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Yoboy |    => suggestions : ['']
12 Mot inconnu : Yoboy =>   * Yoboy | yoboy

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * McPeter |    => suggestions : ['']
13 Mot inconnu : McPeter =>   * McPeter | mcpeter

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * zic |    => suggestions : ['']
14 Mot inconnu : zic =>   * zic | zic

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Deux nouveaux serveurs à Mont-de-marsan |    => suggestions : ['']
17 Mot inconnu : Mont-de-marsan =>   * Deux nouveaux serveurs à Mont-de-marsan | mont-de-marsan

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Deux kvm installés à Nantes |    => suggestions : ['']
18 Mot inconnu : kvm =>   * Deux kvm installés à Nantes | kvm

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum |    => suggestions : ['']
19 Mot inconnu : ovh =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum | ovh
19 Mot inconnu : vserver =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum | vserver
19 Mot inconnu : sparky =>   * La doc qui était sur les serveurs Paris 8 a déménagé sur ovh (vserver sparky) rejoignant ainsi le forum | sparky

