
3 Accord de genre erroné avec « identité ». => ====== Comment changer d'identité utilisateur ====== | utilisateur => suggestions : ['utilisatrice']

4 Pléonasme. => Pour quelque raison que ce soit, il peut parfois être utile de lancer une application, voire même une session complète, en tant qu'un autre utilisateur sans nécessairement se déconnecter de sa session graphique courante. Ceci peut être accompli à l'aide de quelques programmes inclus dans Ubuntu : **Nouvelle connexion** pour lancer un nouvel environnement de travail complet, **Lancer avec un utilisateur différent** pour exécuter un programme sous une autre identité dans la même session de travail courante, ou **''su''** en console. | voire même => suggestions : ['voire', 'même']
4 Guillemets typographiques fermants. => Pour quelque raison que ce soit, il peut parfois être utile de lancer une application, voire même une session complète, en tant qu'un autre utilisateur sans nécessairement se déconnecter de sa session graphique courante. Ceci peut être accompli à l'aide de quelques programmes inclus dans Ubuntu : **Nouvelle connexion** pour lancer un nouvel environnement de travail complet, **Lancer avec un utilisateur différent** pour exécuter un programme sous une autre identité dans la même session de travail courante, ou **''su''** en console. | '' => suggestions : ['\xa0»', '”']

11 Il manque un espace. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | volume => suggestions : [' volume']
11 Erreur de numérisation ? Virgules au lieu de points ? => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | ,... => suggestions : ['….']
11 Typographie : points de suspension. Utilisez le caractère dédié. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  | ... => suggestions : ['…']
11 Espace(s) en fin de ligne à supprimer. => Cliquez sur la **barre de paramètres** //(où il y a les icônes de batterie,volume,...)//, puis sur **Éteindre/Fermer la session** et enfin sur **Changer d'utilisateur**.\\  |   => suggestions : ['']

12 Accord erroné : “session” et “fermé” ne sont pas accordés. Mettez au féminin singulier. => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  | fermé => suggestions : ['fermée']
12 Mot inconnu : tty => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  | tty
12 Espace(s) en fin de ligne à supprimer. => Votre session **ne sera pas fermé**, elle sera disponible soit en changeant d'utilisateur depuis l'autre session, soit en réalisant une combinaison de touches pour naviguer entre [[https://qastack.fr/ubuntu/66195/what-is-a-tty-and-how-do-i-access-a-tty|les terminaux tty]].\\  |   => suggestions : ['']

13 Guillemets typographiques ouvrants. => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | '' => suggestions : ['«\xa0', '“']
13 Mot inconnu : tty2 => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | tty2
13 Guillemets typographiques fermants. => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | '' => suggestions : ['\xa0»', '”']
13 Mot inconnu : Fn => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | fn
13 Mot inconnu : f2 => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | f2
13 Mot inconnu : Fn => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | fn
13 Mot inconnu : f3 => De base votre session est sur le terminal ''tty2''. Il faut donc réaliser la combinaison //Ctrl+Alt+Fn+f2//\\ Pour la seconde session la combinaison est : //Ctrl+Alt+Fn+f3//. | f3

15 Mot inconnu : Unity => ==== Unity ==== | unity

17 Accord de genre erroné entre “outil” et “Nouvelle”. => utilisez l'outil **Nouvelle connexion**, disponible dans le menu //Applications -> Outils système//.  Ceci aura pour effet de lancer une nouvelle session graphique. | nouvelle => suggestions : ['Nouveau']
17 Espace(s) surnuméraire(s) à supprimer. => utilisez l'outil **Nouvelle connexion**, disponible dans le menu //Applications -> Outils système//.  Ceci aura pour effet de lancer une nouvelle session graphique. |    => suggestions : [' ']

19 Mot inconnu : KDE => ==== KDE ==== | kde

21 Mot inconnu : FIXME => FIXME apportez votre aide.... | fixme
